esptool v5.4.0
Serial port /dev/cu.usbmodem21201:
Connecting...
Connected to ESP32-S3 on /dev/cu.usbmodem21201:
Chip type:          ESP32-S3 (QFN56) (revision v0.2)
Reading from 0x00762000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.5% 7.32MB/8.00MB [47s] 
Reading from 0x00763000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.6% 7.32MB/8.00MB [47s] 
Reading from 0x00764000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.6% 7.33MB/8.00MB [47s] 
Reading from 0x00765000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.7% 7.33MB/8.00MB [47s] 
Reading from 0x00766000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    91.7% 7.34MB/8.00MB [47s] 
Reading from 0x00767000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    91.7% 7.34MB/8.00MB [47s] 
Reading from 0x00768000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    91.8% 7.34MB/8.00MB [47s] 
Reading from 0x00769000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    91.8% 7.35MB/8.00MB [47s] 
Reading from 0x0076a000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    91.9% 7.35MB/8.00MB [47s] 
Reading from 0x0076b000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    91.9% 7.36MB/8.00MB [47s] 
Reading from 0x0076c000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.0% 7.36MB/8.00MB [47s] 
Reading from 0x0076d000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.0% 7.36MB/8.00MB [47s] 
Reading from 0x0076e000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.1% 7.37MB/8.00MB [47s] 
Reading from 0x0076f000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.1% 7.37MB/8.00MB [47s] 
Reading from 0x00770000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.2% 7.38MB/8.00MB [47s] 
Reading from 0x00771000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.2% 7.38MB/8.00MB [47s] 
Reading from 0x00772000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.3% 7.38MB/8.00MB [48s] 
Reading from 0x00773000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.3% 7.39MB/8.00MB [48s] 
Reading from 0x00774000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.4% 7.39MB/8.00MB [48s] 
Reading from 0x00775000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.4% 7.39MB/8.00MB [48s] 
Reading from 0x00776000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.5% 7.40MB/8.00MB [48s] 
Reading from 0x00777000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.5% 7.40MB/8.00MB [48s] 
Reading from 0x00778000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.6% 7.41MB/8.00MB [48s] 
Reading from 0x00779000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.6% 7.41MB/8.00MB [48s] 
Reading from 0x0077a000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.7% 7.41MB/8.00MB [48s] 
Reading from 0x0077b000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.7% 7.42MB/8.00MB [48s] 
Reading from 0x0077c000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.8% 7.42MB/8.00MB [48s] 
Reading from 0x0077d000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.8% 7.43MB/8.00MB [48s] 
Reading from 0x0077e000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.9% 7.43MB/8.00MB [48s] 
Reading from 0x0077f000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.9% 7.43MB/8.00MB [48s] 
Reading from 0x00780000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    93.0% 7.44MB/8.00MB [48s] 
Reading from 0x00781000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    93.0% 7.44MB/8.00MB [48s] 
Reading from 0x00782000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    93.1% 7.45MB/8.00MB [48s] 
Reading from 0x00783000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    93.1% 7.45MB/8.00MB [48s] 
Reading from 0x00784000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    93.2% 7.45MB/8.00MB [48s] 
Reading from 0x00785000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    93.2% 7.46MB/8.00MB [48s] 
Reading from 0x00786000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    93.3% 7.46MB/8.00MB [48s] 
Reading from 0x00787000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    93.3% 7.46MB/8.00MB [48s] 
Reading from 0x00788000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    93.4% 7.47MB/8.00MB [48s] 
Reading from 0x00789000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    93.4% 7.47MB/8.00MB [48s] 
Reading from 0x0078a000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    93.5% 7.48MB/8.00MB [48s] 
Reading from 0x0078b000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    93.5% 7.48MB/8.00MB [48s] 
Reading from 0x0078c000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    93.6% 7.48MB/8.00MB [48s] 
Reading from 0x0078d000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    93.6% 7.49MB/8.00MB [48s] 
Reading from 0x0078e000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    93.7% 7.49MB/8.00MB [48s] 
Reading from 0x0078f000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    93.7% 7.50MB/8.00MB [48s] 
Reading from 0x00790000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    93.8% 7.50MB/8.00MB [48s] 
Reading from 0x00791000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    93.8% 7.50MB/8.00MB [48s] 
Reading from 0x00792000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    93.8% 7.51MB/8.00MB [48s] 
Reading from 0x00793000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    93.9% 7.51MB/8.00MB [48s] 
Reading from 0x00794000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    93.9% 7.52MB/8.00MB [48s] 
Reading from 0x00795000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.0% 7.52MB/8.00MB [48s] 
Reading from 0x00796000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.0% 7.52MB/8.00MB [48s] 
Reading from 0x00797000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.1% 7.53MB/8.00MB [48s] 
Reading from 0x00798000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.1% 7.53MB/8.00MB [48s] 
Reading from 0x00799000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.2% 7.54MB/8.00MB [49s] 
Reading from 0x0079a000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.2% 7.54MB/8.00MB [49s] 
Reading from 0x0079b000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.3% 7.54MB/8.00MB [49s] 
Reading from 0x0079c000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.3% 7.55MB/8.00MB [49s] 
Reading from 0x0079d000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.4% 7.55MB/8.00MB [49s] 
Reading from 0x0079e000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.4% 7.55MB/8.00MB [49s] 
Reading from 0x0079f000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.5% 7.56MB/8.00MB [49s] 
Reading from 0x007a0000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.5% 7.56MB/8.00MB [49s] 
Reading from 0x007a1000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.6% 7.57MB/8.00MB [49s] 
Reading from 0x007a2000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.6% 7.57MB/8.00MB [49s] 
Reading from 0x007a3000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.7% 7.57MB/8.00MB [49s] 
Reading from 0x007a4000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.7% 7.58MB/8.00MB [49s] 
Reading from 0x007a5000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.8% 7.58MB/8.00MB [49s] 
Reading from 0x007a6000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.8% 7.59MB/8.00MB [49s] 
Reading from 0x007a7000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.9% 7.59MB/8.00MB [49s] 
Reading from 0x007a8000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.9% 7.59MB/8.00MB [49s] 
Reading from 0x007a9000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    95.0% 7.60MB/8.00MB [49s] 
Reading from 0x007aa000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.0% 7.60MB/8.00MB [49s] 
Reading from 0x007ab000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.1% 7.61MB/8.00MB [49s] 
Reading from 0x007ac000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.1% 7.61MB/8.00MB [49s] 
Reading from 0x007ad000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.2% 7.61MB/8.00MB [49s] 
Reading from 0x007ae000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.2% 7.62MB/8.00MB [49s] 
Reading from 0x007af000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.3% 7.62MB/8.00MB [49s] 
Reading from 0x007b0000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.3% 7.62MB/8.00MB [49s] 
Reading from 0x007b1000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.4% 7.63MB/8.00MB [49s] 
Reading from 0x007b2000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.4% 7.63MB/8.00MB [49s] 
Reading from 0x007b3000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.5% 7.64MB/8.00MB [49s] 
Reading from 0x007b4000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.5% 7.64MB/8.00MB [49s] 
Reading from 0x007b5000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.6% 7.64MB/8.00MB [49s] 
Reading from 0x007b6000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.6% 7.65MB/8.00MB [49s] 
Reading from 0x007b7000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.7% 7.65MB/8.00MB [49s] 
Reading from 0x007b8000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.7% 7.66MB/8.00MB [49s] 
Reading from 0x007b9000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.8% 7.66MB/8.00MB [49s] 
Reading from 0x007ba000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.8% 7.66MB/8.00MB [49s] 
Reading from 0x007bb000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.8% 7.67MB/8.00MB [49s] 
Reading from 0x007bc000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.9% 7.67MB/8.00MB [49s] 
Reading from 0x007bd000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.9% 7.68MB/8.00MB [49s] 
Reading from 0x007be000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   96.0% 7.68MB/8.00MB [49s] 
Reading from 0x007bf000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   96.0% 7.68MB/8.00MB [49s] 
Reading from 0x007c0000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   96.1% 7.69MB/8.00MB [50s] 
Reading from 0x007c1000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   96.1% 7.69MB/8.00MB [50s] 
Reading from 0x007c2000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   96.2% 7.70MB/8.00MB [50s] 
Reading from 0x007c3000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   96.2% 7.70MB/8.00MB [50s] 
Reading from 0x007c4000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   96.3% 7.70MB/8.00MB [50s] 
Reading from 0x007c5000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   96.3% 7.71MB/8.00MB [50s] 
Reading from 0x007c6000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   96.4% 7.71MB/8.00MB [50s] 
Reading from 0x007c7000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   96.4% 7.71MB/8.00MB [50s] 
Reading from 0x007c8000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   96.5% 7.72MB/8.00MB [50s] 
Reading from 0x007c9000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   96.5% 7.72MB/8.00MB [50s] 
Reading from 0x007ca000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   96.6% 7.73MB/8.00MB [50s] 
Reading from 0x007cb000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   96.6% 7.73MB/8.00MB [50s] 
Reading from 0x007cc000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   96.7% 7.73MB/8.00MB [50s] 
